sensor_id,time,temperature,pressure,humidity,gas_resistance,smell
0,552568,30.308859,9.115979,36.892719,65877.507812,air
1,552622,30.285059,9.11594,37.039494,89136.492188,air
2,552677,30.470383,9.118251,36.393471,50039.09375,air
3,552732,30.631845,9.11834,36.109924,58796.507812,air
4,552788,31.236139,9.120299,34.909081,46010.066406,air
5,552843,30.89175,9.119171,35.499847,40894.570312,air
6,552898,30.768337,9.116574,35.533623,41857.421875,air
7,552953,30.571844,9.117876,35.57058,66545.359375,air
0,555568,30.321421,9.116057,36.835743,66081.570312,air
1,555622,30.323248,9.116149,36.984985,89604.476562,air
2,555677,30.490643,9.118414,36.354675,50274.941406,air
3,555732,30.649546,9.11821,36.077057,59369.203125,air
4,555788,31.25127,9.12009,34.875904,45911.046875,air
5,555843,30.901852,9.119228,35.477512,40699.523438,air
6,555898,30.80357,9.116557,35.485004,42063.753906,air
7,555953,30.599926,9.117993,35.550198,66649.3125,air
0,558568,30.33147,9.115906,36.743568,66184.078125,air
1,558622,30.328339,9.116052,36.880226,90077.414062,air
2,558677,30.510904,9.11836,36.286697,50245.339844,air
3,558732,30.664719,9.118184,35.968819,59163.394531,air
4,558788,31.256311,9.1202,34.755032,46309.695312,air
5,558843,30.917007,9.119183,35.368114,40855.410156,air
6,558898,30.768337,9.116644,35.348076,42063.753906,air
7,558953,30.58461,9.118085,35.438248,66649.3125,air
0,561568,30.34403,9.116091,36.651703,66081.570312,air
1,561622,30.348705,9.116184,36.782986,90172.59375,air
2,561677,30.518503,9.118305,36.164921,50453.292969,air
3,561732,30.684952,9.118126,35.861179,59081.46875,air
4,561788,31.273962,9.120048,34.629745,46460.980469,air
5,561843,30.937214,9.119297,35.247631,40816.328125,air
6,561898,30.75827,9.116565,35.237003,42230.285156,air
7,561953,30.579504,9.11799,35.298412,66649.3125,air
0,564568,30.371668,9.116145,36.596371,66805.84375,air
1,564622,30.374165,9.116253,36.709694,90077.414062,air
2,564677,30.538763,9.118397,36.11451,50602.886719,air
3,564732,30.702652,9.118226,35.787952,59534.882812,air
4,564788,31.273962,9.120317,34.566254,46511.628906,air
5,564843,30.932163,9.119417,35.177147,41131.105469,air
6,564898,30.723038,9.11639,35.169758,42356.054688,air
7,564953,30.546316,9.117993,35.248642,66963.117188,air
0,567568,30.399303,9.116233,36.541058,66545.359375,air
1,567622,30.391983,9.1161,36.635628,90747.960938,air
2,567677,30.553959,9.118271,36.057758,50874.402344,air
3,567732,30.707708,9.118229,35.742317,59911.070312,air
4,567788,31.261356,9.120221,34.530376,46562.386719,air
5,567843,30.927109,9.119126,35.141666,41131.105469,air
6,567898,30.692837,9.11664,35.16671,42609.855469,air
7,567953,30.51568,9.11759,35.245548,67492.75,air
0,570568,30.429453,9.116272,36.49765,66910.609375,air
1,570622,30.447992,9.11635,36.618111,90844.570312,air
2,570678,30.586884,9.118343,36.008682,50602.886719,air
3,570732,30.750698,9.11838,35.700562,59827.0625,air
4,570788,31.263876,9.120114,34.496014,46613.253906,air
5,570843,30.927109,9.119258,35.100872,41131.105469,air
6,570898,30.665155,9.116613,35.163914,42567.34375,air
7,570953,30.502914,9.117613,35.221058,67173.96875,air
0,573568,30.444525,9.116091,36.464314,66597.296875,air
1,573622,30.481089,9.116306,36.557339,90844.570312,air
2,573677,30.591949,9.118052,35.974236,50813.816406,air
3,573732,30.77599,9.118254,35.657013,60037.523438,air
4,573788,31.276485,9.120299,34.508804,48120.300781,air
5,573843,30.937214,9.119334,35.096058,41491.085938,air
6,573898,30.657604,9.116624,35.197876,42567.34375,air
7,573953,30.495258,9.117888,35.249287,67599.679688,air
0,576568,30.452063,9.116025,36.412766,67173.96875,air
1,576623,30.483633,9.116257,36.510918,90844.570312,air
2,576677,30.599548,9.118198,35.96336,50935.136719,air
3,576732,30.783575,9.118402,35.646259,59911.070312,air
4,576788,31.284052,9.120251,34.49226,46715.328125,air
5,576843,30.949841,9.119367,35.108986,41571.9375,air
6,576898,30.662638,9.116437,35.215752,42823.6875,air
7,576953,30.50802,9.117795,35.267971,67386.15625,air
0,579568,30.477188,9.116112,36.415363,67015.703125,air
1,579622,30.491268,9.116109,36.505878,90844.570312,air
2,579677,30.624874,9.118361,35.94265,50874.402344,air
3,579732,30.788631,9.118209,35.612175,60164.511719,air
4,579788,31.266397,9.120332,34.513569,48093.179688,air
5,579843,30.939739,9.119141,35.102142,41571.9375,air
6,579898,30.655087,9.11641,35.278675,43126.683594,air
7,579953,30.505468,9.117757,35.308327,67976.632812,air
0,582568,30.499798,9.116005,36.400269,66805.84375,air
1,582622,30.516729,9.116266,36.508518,90747.960938,air
2,582677,30.64007,9.11818,35.915077,50935.136719,air
3,582732,30.806335,9.118006,35.619751,60079.792969,air
4,582788,31.238659,9.119959,34.551186,48174.632812,air
5,582843,30.934687,9.119319,35.154083,41775.457031,air
6,582898,30.632437,9.116266,35.316929,42996.304688,air
7,582953,30.464621,9.117467,35.344814,68030.828125,air
0,585568,30.524921,9.115969,36.408691,67226.890625,air
1,585622,30.549824,9.116257,36.523636,91428.570312,air
2,585677,30.670462,9.118236,35.94733,51087.605469,air
3,585732,30.831623,9.118076,35.645397,60249.46875,air
4,585788,31.256311,9.120165,34.610657,47985.003906,air
5,585843,30.937214,9.118959,35.183487,41612.484375,air
6,585898,30.627405,9.116437,35.403328,42953.019531,air
7,585953,30.479939,9.117751,35.416016,68085.109375,air
0,588568,30.542507,9.116103,36.427959,67653.273438,air
1,588622,30.57019,9.116055,36.51992,91330.71875,air
2,588677,30.678061,9.118144,35.965603,51057.039062,air
3,588732,30.859442,9.118111,35.659775,59953.160156,air
4,588788,31.273962,9.120246,34.675938,48201.84375,air
5,588843,30.954891,9.119152,35.249424,41693.8125,air
6,588898,30.647537,9.116299,35.469131,43083.136719,air
7,588953,30.495258,9.117392,35.475647,68085.109375,air
0,591568,30.555069,9.11606,36.435081,67121.132812,air
1,591622,30.585464,9.116093,36.533176,91233.070312,air
2,591677,30.690723,9.118362,35.9669,51333.46875,air
3,591732,30.861969,9.118237,35.665798,60548.722656,air
4,591788,31.299183,9.119987,34.690014,48256.363281,air
5,591843,30.970047,9.119049,35.25679,41816.398438,air
6,591898,30.69787,9.116226,35.474251,43126.683594,air
7,591953,30.530996,9.117515,35.490891,68248.46875,air
0,594568,30.555069,9.116253,36.336246,67599.679688,air
1,594622,30.595648,9.116035,36.452545,91233.070312,air
2,594677,30.678061,9.118144,35.884029,51738.074219,air
3,594732,30.869556,9.118117,35.574318,60334.667969,air
4,594788,31.291616,9.120038,34.573784,48530.804688,air
5,594844,30.947315,9.118921,35.16119,41775.457031,air
6,594898,30.695354,9.116293,35.363861,43257.855469,air
7,594953,30.495258,9.117428,35.388546,68632.710938,air
0,597568,30.565119,9.116173,36.197845,67653.273438,air
1,597623,30.585464,9.115812,36.282391,92020.132812,air
2,597677,30.705917,9.118198,35.752953,51644.140625,air
3,597732,30.879673,9.118033,35.437065,60677.886719,air
4,597788,31.284052,9.120106,34.451885,48613.75,air
5,597843,30.964996,9.119152,35.063904,42105.261719,air
6,597898,30.670187,9.116147,35.228096,43522.613281,air
7,597953,30.497808,9.117447,35.261143,68798.710938,air
0,600568,30.572657,9.115967,36.12896,67546.171875,air
1,600622,30.610922,9.116179,36.226761,91723.398438,air
2,600677,30.726181,9.118344,35.667732,51612.902344,air
3,600732,30.902431,9.118191,35.381794,61156.234375,air
4,600788,31.296658,9.120023,34.407013,48780.488281,air
5,600843,30.975098,9.119116,35.012497,42230.285156,air
6,600898,30.670187,9.116217,35.175999,43478.261719,air
7,600953,30.502914,9.117542,35.232655,68467.507812,air
0,603568,30.585217,9.116063,36.078014,67976.632812,air
1,603623,30.610922,9.116143,36.174335,92020.132812,air
2,603677,30.733776,9.118417,35.645241,51990.25,air
3,603732,30.899902,9.118259,35.312458,60591.714844,air
4,603788,31.286572,9.12009,34.388718,48864.285156,air
5,603843,30.972574,9.119063,34.965656,42314.050781,air
6,603898,30.662638,9.116471,35.163662,43522.613281,air
7,603953,30.510574,9.11778,35.192841,68743.289062,air
0,606568,30.632954,9.116077,36.106148,68248.46875,air
1,606622,30.672024,9.116208,36.186466,93962.195312,air
2,606677,30.776834,9.118362,35.638004,51550.542969,air
3,606732,30.95048,9.118203,35.317585,60721.0625,air
4,606788,31.329441,9.120325,34.485245,48586.070312,air
5,606843,30.995304,9.119135,35.066959,41775.457031,air
6,606898,30.710455,9.116431,35.353798,43170.320312,air
7,606953,30.543762,9.117706,35.416679,68139.476562,air
0,609568,30.670639,9.11605,36.336594,67653.273438,air
1,609622,30.707666,9.116096,36.411682,91624.914062,air
2,609677,30.807226,9.118436,35.967228,51271.78125,air
3,609732,30.978296,9.118416,35.6777,60981.417969,air
4,609788,31.329441,9.120433,34.96476,48503.222656,air
5,609843,30.995304,9.11921,35.592224,41980.976562,air
6,609898,30.700388,9.116579,35.747295,43345.75,air
7,609953,30.518234,9.117575,35.885101,68193.929688,air
0,612568,30.668125,9.116206,36.30727,67868.507812,air
1,612622,30.697483,9.116154,36.393116,91624.914062,air
2,612677,30.799627,9.118345,35.919815,51738.074219,air
3,612732,30.960596,9.118405,35.606667,60850.960938,air
4,612788,31.294138,9.120398,34.793503,48420.65625,air
5,612843,30.954891,9.119358,35.430347,42146.855469,air
6,612898,30.665155,9.116405,35.633369,43434.0,air
7,612953,30.462067,9.117766,35.704758,68743.289062,air
0,615568,30.660589,9.116291,36.265808,67976.632812,air
1,615622,30.707666,9.116131,36.3242,94013.953125,air
2,615677,30.794561,9.118344,35.855209,51958.59375,air
3,615732,30.970709,9.1185,35.515465,61025.03125,air
4,615788,31.304224,9.120403,34.725178,48836.320312,air
5,615843,30.952368,9.119343,35.342525,42230.285156,air
6,615898,30.685287,9.116476,35.548374,43790.625,air
7,615953,30.477386,9.117764,35.630722,68632.710938,air
0,618568,30.612854,9.116311,36.260864,68193.929688,air
1,618622,30.689844,9.116355,36.363167,91822.09375,air
2,618677,30.746441,9.118616,35.856087,51769.464844,air
3,618732,30.965652,9.118425,35.54377,60677.886719,air
4,618788,31.31431,9.120193,34.749302,49004.59375,air
5,618843,30.911957,9.11921,35.379276,42188.53125,air
6,618898,30.718006,9.11656,35.55751,43700.921875,air
7,618953,30.462067,9.11782,35.646606,68632.710938,air
0,621568,30.547531,9.116179,36.40522,67976.632812,air
1,621623,30.659296,9.116243,36.476662,91822.09375,air
2,621677,30.698322,9.118327,35.961853,51675.414062,air
3,621732,30.947952,9.118201,35.639984,61025.03125,air
4,621788,31.304224,9.120403,34.782959,48724.78125,air
5,621843,30.866491,9.119237,35.468071,42314.050781,air
6,621898,30.702906,9.116511,35.579182,43700.921875,air
7,621953,30.441645,9.117498,35.725941,68965.515625,air
0,624568,30.49226,9.11621,36.434376,67976.632812,air
1,624623,30.605831,9.116119,36.465271,93858.84375,air
2,624677,30.645136,9.118161,36.003014,52149.113281,air
3,624732,30.910019,9.118196,35.624577,61156.234375,air
4,624788,31.284052,9.120178,34.809834,48976.46875,air
5,624843,30.823557,9.119034,35.522114,42230.285156,air
6,624898,30.690319,9.116393,35.583698,43745.726562,air
7,624954,30.421219,9.117655,35.752945,69357.898438,air
0,627568,30.482212,9.116133,36.421703,68085.109375,air
1,627622,30.598194,9.115969,36.406139,94221.570312,air
2,627677,30.614742,9.117997,36.005718,52021.945312,air
3,627732,30.887259,9.118003,35.541538,61376.167969,air
4,627788,31.24118,9.120176,34.747738,49174.03125,air
5,627843,30.775568,9.119083,35.482182,42398.144531,air
6,627898,30.617336,9.116286,35.524055,43880.699219,air
7,627953,30.372715,9.11773,35.707268,69077.171875,air
0,630568,30.436991,9.115821,36.393761,68743.289062,air
1,630622,30.598194,9.115986,36.347824,94065.773438,air
2,630677,30.569157,9.118071,35.960236,51832.355469,air
3,630732,30.887259,9.11802,35.501202,61420.34375,air
4,630788,31.228573,9.120062,34.677166,49004.59375,air
5,630843,30.73263,9.118879,35.44278,42609.855469,air
6,630898,30.589655,9.116382,35.503845,43971.144531,air
7,630953,30.331867,9.117423,35.633343,69189.1875,air
0,633568,30.416891,9.116054,36.432369,68743.289062,air
1,633622,30.567646,9.115999,36.379646,93858.84375,air
2,633677,30.526098,9.117889,35.990776,52308.949219,air
3,633732,30.854382,9.118054,35.509373,61244.019531,air
4,633788,31.198313,9.119797,34.720337,49344.640625,air
5,633843,30.692219,9.118934,35.508739,42609.855469,air
6,633898,30.577072,9.116178,35.537365,44244.730469,air
7,633953,30.311443,9.117579,35.695213,69245.335938,air
0,636568,30.381718,9.11587,36.498508,68909.828125,air
1,636622,30.529459,9.116125,36.42234,93858.84375,air
2,636677,30.490643,9.117925,36.080395,52341.035156,air
3,636732,30.806335,9.118006,35.579399,61420.34375,air
4,636788,31.140314,9.119967,34.754951,49344.640625,air
5,636843,30.631603,9.118856,35.590183,42866.710938,air
6,636898,30.529257,9.116304,35.578899,44153.15625,air
7,636953,30.265491,9.117479,35.742867,69754.765625,air
0,639568,30.326447,9.115779,36.475323,68965.515625,air
1,639622,30.47854,9.116022,36.370411,94325.71875,air
2,639677,30.439991,9.117906,36.051865,52437.527344,air
3,639732,30.773458,9.118164,35.547226,61642.1875,air
4,639788,31.097443,9.119983,34.721779,49316.125,air
5,639843,30.570988,9.118946,35.55481,42652.449219,air
6,639898,30.51919,9.11647,35.543072,44336.683594,air
7,639953,30.227194,9.117495,35.727325,69868.992188,air
0,642568,30.339008,9.115947,36.459183,68965.515625,air
1,642622,30.488724,9.116211,36.359806,94482.375,air
2,642677,30.437458,9.117924,36.045773,52631.578125,air
3,642732,30.786106,9.118083,35.525467,61910.519531,air
4,642788,31.105007,9.119915,34.716759,49459.042969,air
5,642843,30.560883,9.11889,35.594666,42953.019531,air
6,642898,30.561972,9.116162,35.541622,44429.019531,air
7,642953,30.242514,9.117545,35.740524,69527.429688,air
0,645568,30.313885,9.11593,36.474018,69357.898438,air
1,645622,30.47854,9.116303,36.358753,95273.539062,air
2,645677,30.422262,9.118087,36.09668,52664.0625,air
3,645732,30.768402,9.11809,35.529427,61731.371094,air
4,645788,31.105007,9.12004,34.762962,49487.726562,air
5,645844,30.555832,9.11918,35.640884,43126.683594,air
6,645898,30.592173,9.116261,35.538898,44336.683594,air
7,645953,30.268042,9.117536,35.743126,70156.210938,air
0,648568,30.293787,9.116037,36.501011,69077.171875,air
1,648622,30.450537,9.116073,36.402489,94639.554688,air
2,648677,30.394403,9.117977,36.134628,52405.324219,air
3,648732,30.750698,9.118185,35.562195,61910.519531,air
4,648788,31.125183,9.120247,34.770763,49834.535156,air
5,648843,30.558359,9.1191,35.670368,42909.824219,air
6,648898,30.607273,9.116451,35.517235,44429.019531,air
7,648953,30.278254,9.117688,35.767433,70041.039062,air
0,651568,30.258612,9.115908,36.538071,69189.1875,air
1,651622,30.43017,9.116169,36.423698,94849.945312,air
2,651678,30.371609,9.118157,36.173111,52631.578125,air
3,651732,30.730469,9.118207,35.606239,61820.816406,air
4,651788,31.117619,9.120153,34.764233,49660.523438,air
5,651843,30.535625,9.118936,35.697269,43126.683594,air
6,651898,30.607273,9.116591,35.482445,44521.738281,air
7,651953,30.250172,9.117712,35.741302,70156.210938,air
0,654568,30.25359,9.116063,36.566639,69414.320312,air
1,654623,30.397076,9.116248,36.478588,95008.351562,air
2,654677,30.361477,9.118195,36.177891,53056.996094,air
3,654732,30.697596,9.118312,35.59713,62271.953125,air
4,654788,31.110052,9.120239,34.786583,49951.21875,air
5,654843,30.548254,9.11908,35.716095,43345.75,air
6,654898,30.642506,9.116608,35.474422,44568.246094,air
7,654954,30.293573,9.117702,35.751545,70213.929688,air
0,657568,30.246052,9.116076,36.554218,69414.320312,air
1,657622,30.402166,9.116132,36.444126,95808.382812,air
2,657677,30.348812,9.118156,36.188259,52859.796875,air
3,657732,30.700123,9.118331,35.574333,62317.429688,air
4,657788,31.112574,9.120026,34.763729,50127.277344,air
5,657843,30.553305,9.119334,35.704926,43257.855469,air
6,657898,30.667669,9.116424,35.442196,44708.347656,air
7,657953,30.313995,9.117829,35.724548,70387.679688,air
0,660568,30.236002,9.116121,36.541542,69470.828125,air
1,660622,30.394527,9.116332,36.425835,95593.726562,air
2,660677,30.356411,9.118285,36.171543,52761.746094,air
3,660732,30.690008,9.118288,35.579063,62226.542969,air
4,660788,31.125183,9.120283,34.736107,50156.738281,air
5,660843,30.560883,9.119078,35.66478,43345.75,air
6,660898,30.687805,9.116723,35.386276,44708.347656,air
7,660953,30.334421,9.117727,35.691738,70562.296875,air
0,663568,30.198315,9.116148,36.537624,69983.59375,air
1,663622,30.356342,9.116299,36.427708,95970.007812,air
2,663677,30.328552,9.118103,36.174503,53422.371094,air
3,663732,30.672306,9.118348,35.559967,62317.429688,air
4,663788,31.127705,9.12023,34.707481,49921.996094,air
5,663843,30.578562,9.119269,35.649052,43434.0,air
6,663898,30.707937,9.116761,35.324577,44614.847656,air
7,663954,30.359949,9.117859,35.653641,70156.210938,air
0,666568,30.153095,9.116099,36.532928,70041.039062,air
1,666622,30.285059,9.116134,36.408665,95862.195312,air
2,666677,30.300694,9.118374,36.148304,53288.925781,air
3,666733,30.634373,9.118415,35.538826,62868.371094,air
4,666788,31.107533,9.120419,34.665054,50186.238281,air
5,666843,30.560883,9.119358,35.61219,43567.050781,air
6,666898,30.690319,9.116673,35.259075,45086.296875,air
7,666953,30.342077,9.117875,35.570454,70387.679688,air
0,669568,30.158117,9.116084,36.562538,70213.929688,air
1,669623,30.282513,9.116131,36.449211,95970.007812,air
2,669677,30.298161,9.118445,36.14222,53156.144531,air
3,669732,30.621729,9.118228,35.560581,62775.871094,air
4,669788,31.117619,9.120117,34.631424,50097.847656,air
5,669843,30.570988,9.119321,35.595695,43522.613281,air
6,669898,30.70542,9.11667,35.202709,44802.238281,air
7,669953,30.367609,9.117779,35.514961,71032.1875,air
0,672568,30.175705,9.116131,36.581814,70503.992188,air
1,672622,30.300335,9.116365,36.480217,96294.90625,air
2,672677,30.300694,9.118155,36.148304,53388.945312,air
3,672732,30.611614,9.118258,35.571075,63241.105469,air
4,672788,31.102488,9.120236,34.612595,50662.972656,air
5,672843,30.56341,9.119129,35.548191,43700.921875,air
6,672898,30.672705,9.116673,35.17046,44991.210938,air
7,672953,30.334421,9.117745,35.459324,70914.125,air
0,675568,30.173193,9.116111,36.593185,70387.679688,air
1,675623,30.307972,9.116128,36.498508,96294.90625,air
2,675677,30.298161,9.11841,36.165543,53691.273438,air
3,675732,30.624258,9.118388,35.612701,63100.8125,air
4,675788,31.107533,9.120239,34.624645,50274.941406,air
5,675844,30.576038,9.119255,35.549477,43700.921875,air
6,675898,30.645023,9.11661,35.173458,45038.707031,air
7,675953,30.347183,9.117828,35.478035,70914.125,air
0,678568,30.20083,9.116237,36.642612,70329.671875,air
1,678622,30.338522,9.116328,36.548351,96458.179688,air
2,678677,30.318424,9.118229,36.214291,53623.796875,air
3,678732,30.636902,9.118167,35.654339,63334.984375,air
4,678788,31.132748,9.120196,34.667576,50723.203125,air
5,678843,30.613922,9.119168,35.565018,43925.875,air
6,678898,30.665155,9.116579,35.227585,45038.707031,air
7,678953,30.375265,9.117732,35.486691,70914.125,air
0,681568,30.205853,9.116083,36.678062,70503.992188,air
1,681622,30.348705,9.116395,36.625282,96567.335938,air
2,681678,30.320957,9.118194,36.267067,53489.34375,air
3,681732,30.654606,9.118444,35.731113,63054.1875,air
4,681788,31.15292,9.12035,34.715786,50423.476562,air
5,681843,30.629078,9.119385,35.613293,43880.699219,air
6,681898,30.692837,9.116518,35.270916,45229.683594,air
7,681953,30.395691,9.11793,35.523617,71032.1875,air
0,684568,30.205853,9.116435,36.718815,70855.242188,air
1,684622,30.351252,9.116557,36.63723,96458.179688,air
2,684677,30.320957,9.118356,36.313763,53725.078125,air
3,684732,30.641958,9.118545,35.752895,63241.105469,air
4,684788,31.155445,9.120495,34.716038,50693.070312,air
5,684843,30.636654,9.119653,35.625759,43835.617188,air
6,684898,30.728069,9.116745,35.268688,45181.785156,air
7,684953,30.413563,9.118125,35.537048,71032.1875,air
0,687568,30.203342,9.116203,36.706913,70329.671875,air
1,687622,30.335978,9.11636,36.612282,96676.734375,air
2,687677,30.323486,9.118212,36.314018,53623.796875,air
3,687732,30.641958,9.118312,35.758667,62822.085938,air
4,687788,31.173096,9.120307,34.729359,50483.140625,air
5,687843,30.649282,9.119273,35.603668,44016.507812,air
6,687898,30.773371,9.116703,35.267483,45038.707031,air
7,687953,30.446751,9.118017,35.505566,71329.0625,air
0,690568,30.20083,9.116289,36.712467,70387.679688,air
1,690622,30.335978,9.1165,36.600605,96951.335938,air
2,690677,30.328552,9.118212,36.302872,53962.902344,air
3,690732,30.649546,9.118246,35.742134,63194.273438,air
4,690788,31.218485,9.120399,34.699257,50542.941406,air
5,690843,30.687168,9.119524,35.59,43925.875,air
6,690898,30.801052,9.116554,35.241329,45325.777344,air
7,690953,30.479939,9.117945,35.479893,71568.351562,air
0,693568,30.198315,9.116095,36.718029,70855.242188,air
1,693622,30.325794,9.116241,36.611225,97227.5,air
2,693677,30.346283,9.118339,36.31638,53623.796875,air
3,693732,30.644489,9.118117,35.764694,63147.507812,air
4,693788,31.183182,9.1204,34.695721,51026.511719,air
5,693843,30.682117,9.119346,35.612865,44061.960938,air
6,693898,30.760788,9.116708,35.225674,45422.285156,air
7,693953,30.459515,9.117819,35.472012,71269.484375,air
0,696568,30.205853,9.116065,36.765404,70620.6875,air
1,696622,30.3207,9.116287,36.704117,96676.734375,air
2,696677,30.34375,9.118284,36.356987,53928.796875,air
3,696732,30.647018,9.118386,35.782257,63100.8125,air
4,696788,31.190746,9.120026,34.748459,50783.574219,air
5,696843,30.7099,9.119127,35.633232,43971.144531,air
6,696898,30.770853,9.116717,35.284607,45277.679688,air
7,696953,30.490149,9.117849,35.533215,71210.015625,air
0,699568,30.24354,9.116108,36.874226,70620.6875,air
1,699622,30.348705,9.116202,36.81221,96841.3125,air
2,699677,30.371609,9.118139,36.459187,53962.902344,air
3,699732,30.652075,9.118176,35.898216,63382.023438,air
4,699788,31.188227,9.120169,34.829102,51026.511719,air
5,699843,30.717478,9.119205,35.721699,44198.894531,air
6,699898,30.75827,9.116599,35.381836,45133.992188,air
7,699953,30.50802,9.117581,35.616402,71568.351562,air
0,702568,30.241024,9.116178,36.938091,70737.773438,air
