sensor_id,time,temperature,pressure,humidity,gas_resistance,smell
1,702622,30.348705,9.116027,36.858974,96841.3125,air
2,702677,30.379206,9.118267,36.512569,53758.925781,air
3,702732,30.657131,9.118126,35.962265,63147.507812,air
4,702788,31.198313,9.12012,34.870583,50935.136719,air
5,702843,30.735157,9.119063,35.746902,44153.15625,air
6,702898,30.730587,9.116522,35.40221,45277.679688,air
7,702953,30.510574,9.117763,35.616665,71508.382812,air
0,705568,30.263638,9.115947,36.911308,70620.6875,air
1,705622,30.346157,9.116022,36.864555,97006.445312,air
2,705677,30.386805,9.118195,36.484135,53590.121094,air
3,705733,30.644489,9.118189,35.955193,63523.574219,air
4,705788,31.155445,9.120135,34.837368,50874.402344,air
5,705843,30.730106,9.119259,35.66452,44198.894531,air
6,705898,30.677738,9.116434,35.379459,45373.980469,air
7,705953,30.477386,9.117728,35.555161,71269.484375,air
0,708568,30.281223,9.116153,36.866505,70679.179688,air
1,708623,30.363979,9.115957,36.796272,96458.179688,air
2,708677,30.404531,9.118176,36.410007,53894.738281,air
3,708732,30.659662,9.118092,35.898994,63760.898438,air
4,708788,31.178137,9.120199,34.787632,50783.574219,air
5,708843,30.757889,9.119188,35.597218,44153.15625,air
6,708898,30.69787,9.116488,35.369907,45519.203125,air
7,708953,30.492702,9.117674,35.521858,71991.0,air
0,711568,30.291271,9.116036,36.785976,70973.109375,air
1,711622,30.391983,9.116136,36.740765,96951.335938,air
2,711677,30.41213,9.118249,36.358227,54099.746094,air
3,711732,30.679892,9.1183,35.83757,63429.136719,air
4,711788,31.208399,9.120196,34.756004,50723.203125,air
5,711843,30.770517,9.119205,35.545918,44061.960938,air
6,711898,30.723038,9.116496,35.343487,45714.285156,air
7,711953,30.513126,9.117729,35.477455,71329.0625,air
0,714568,30.288761,9.116052,36.739109,71032.1875,air
1,714622,30.394527,9.116103,36.676769,97116.84375,air
2,714677,30.41213,9.11814,36.317352,53962.902344,air
3,714732,30.692535,9.118255,35.821548,63665.753906,air
4,714788,31.218485,9.120309,34.716583,51118.210938,air
5,714844,30.775568,9.119308,35.517223,44429.019531,air
6,714898,30.73562,9.116367,35.29842,45861.699219,air
7,714953,30.518234,9.11777,35.448933,71869.734375,air
0,717568,30.298809,9.116252,36.728512,71329.0625,air
1,717623,30.402166,9.116132,36.654209,97282.921875,air
2,717677,30.417196,9.118013,36.317875,54306.320312,air
3,717732,30.692535,9.118023,35.815777,63618.289062,air
4,717788,31.243704,9.120176,34.690228,51240.992188,air
5,717843,30.783146,9.119294,35.51215,44475.332031,air
6,717898,30.768337,9.116522,35.290138,45763.316406,air
7,717953,30.520786,9.117648,35.420158,71628.429688,air
0,720568,30.298809,9.116147,36.722691,71748.882812,air
1,720622,30.414896,9.116272,36.661377,96896.289062,air
2,720677,30.427326,9.118032,36.272224,54375.53125,air
3,720732,30.705181,9.118191,35.782444,63808.574219,air
4,720788,31.243704,9.120285,34.672905,51148.851562,air
5,720843,30.783146,9.11922,35.482948,44244.730469,air
6,720898,30.778402,9.11655,35.262203,46010.066406,air
7,720953,30.528446,9.117974,35.409321,72234.765625,air
0,723568,30.258612,9.116048,36.660267,71329.0625,air
1,723622,30.361435,9.116323,36.614933,97728.570312,air
2,723677,30.401999,9.11805,36.234585,54444.917969,air
3,723732,30.667248,9.11822,35.74971,64000.0,air
4,723788,31.221008,9.120202,34.624443,51519.421875,air
5,723843,30.780619,9.11928,35.424301,44290.65625,air
6,723898,30.793503,9.116495,35.22319,45861.699219,air
7,723953,30.536102,9.117787,35.375267,71748.882812,air
0,726568,30.238514,9.11607,36.623253,71508.382812,air
1,726622,30.333429,9.116217,36.588673,97616.78125,air
2,726677,30.404531,9.118358,36.199837,54689.167969,air
3,726732,30.662191,9.118164,35.708817,63952.035156,air
4,726788,31.243704,9.120193,34.61517,51210.242188,air
5,726843,30.80335,9.119295,35.426613,44568.246094,air
6,726898,30.828735,9.116529,35.197803,45861.699219,air
7,726953,30.571844,9.117841,35.361469,71869.734375,air
0,729568,30.248562,9.116095,36.624306,71688.601562,air
1,729622,30.323248,9.116114,36.575939,97338.40625,air
2,729677,30.41213,9.118086,36.171452,54654.140625,air
3,729732,30.677364,9.118229,35.698837,64337.773438,air
4,729788,31.268921,9.120099,34.594601,51519.421875,air
5,729843,30.82103,9.119226,35.405064,44614.847656,air
6,729898,30.869003,9.116465,35.15556,45812.457031,air
7,729953,30.597376,9.117972,35.340843,72357.265625,air
0,744568,30.328959,9.115851,39.185001,8579.088867,sanitizer
1,744622,30.41235,9.116127,39.869892,11404.133789,sanitizer
2,744677,30.457718,9.118232,37.924255,9029.345703,sanitizer
3,744732,30.720356,9.118255,37.904419,6849.314941,sanitizer
4,744788,31.377354,9.120401,36.294594,5684.846191,sanitizer
5,744843,30.906902,9.11922,37.186966,5684.846191,sanitizer
6,744898,30.957087,9.11627,37.110298,5684.846191,sanitizer
7,744953,30.681622,9.117436,37.847992,5684.846191,sanitizer
0,747568,30.371668,9.116286,39.859417,5684.846191,sanitizer
1,747622,30.427624,9.11613,40.69574,5684.846191,sanitizer
2,747677,30.495708,9.118197,39.130241,5684.846191,sanitizer
3,747732,30.740585,9.118267,39.334011,5684.846191,sanitizer
4,747788,31.400049,9.120645,38.559834,5684.846191,sanitizer
5,747843,30.934687,9.119563,39.132423,5684.846191,sanitizer
6,747898,30.962118,9.116676,39.122223,5684.846191,sanitizer
7,747953,30.714809,9.117718,39.702278,5684.846191,sanitizer
0,750568,30.442013,9.116404,41.75489,5684.846191,sanitizer
1,750622,30.486179,9.116718,42.544716,5684.846191,sanitizer
2,750677,30.564091,9.118724,41.11092,5684.846191,sanitizer
3,750732,30.791162,9.118584,41.238678,5684.846191,sanitizer
4,750788,31.435354,9.121038,40.169807,5684.846191,sanitizer
5,750843,30.982676,9.119758,40.626659,5684.846191,sanitizer
6,750898,30.994837,9.116727,40.47279,5684.846191,sanitizer
7,750953,30.735235,9.117525,40.805923,5684.846191,sanitizer
0,753568,30.48975,9.116525,43.263035,5684.846191,sanitizer
1,753622,30.524364,9.116945,43.971756,5684.846191,sanitizer
2,753677,30.591949,9.118469,42.242752,5684.846191,sanitizer
3,753732,30.816448,9.118813,42.391529,5684.846191,sanitizer
4,753788,31.407614,9.120792,40.507706,5684.846191,sanitizer
5,753843,30.985203,9.119733,40.904594,5684.846191,sanitizer
6,753898,30.972187,9.116686,40.62587,5684.846191,sanitizer
7,753953,30.750553,9.117824,40.66959,5724.507812,sanitizer
0,756568,30.504822,9.11657,44.316654,5684.846191,sanitizer
1,756622,30.529459,9.116899,44.773918,5684.846191,sanitizer
2,756677,30.627407,9.118851,43.212555,5684.846191,sanitizer
3,756732,30.834152,9.118915,43.23103,5684.846191,sanitizer
4,756788,31.410135,9.120721,40.543941,5684.846191,sanitizer
5,756843,31.018036,9.119749,41.011089,5684.846191,sanitizer
6,756898,30.974701,9.116812,40.470501,5684.846191,sanitizer
7,756953,30.778635,9.117479,40.367004,5684.846191,sanitizer
0,759568,30.519897,9.116792,44.434399,5684.846191,sanitizer
1,759622,30.539642,9.116913,44.836506,5684.846191,sanitizer
2,759677,30.657797,9.118924,43.4417,5684.846191,sanitizer
3,759732,30.849325,9.11887,43.541134,5684.846191,sanitizer
4,759788,31.430309,9.120838,40.199112,5684.846191,sanitizer
5,759843,31.05592,9.119849,40.604836,5684.846191,sanitizer
6,759898,31.002386,9.116926,39.900131,5684.846191,sanitizer
7,759953,30.832249,9.118048,39.655712,7230.004395,sanitizer
0,762568,30.517384,9.117,43.411873,5684.846191,sanitizer
1,762622,30.511637,9.117122,43.842079,5684.846191,sanitizer
2,762677,30.662863,9.118942,42.481361,5684.846191,sanitizer
3,762732,30.824036,9.118979,42.626961,5684.846191,sanitizer
4,762788,31.410135,9.121169,39.457184,5684.846191,sanitizer
5,762843,31.05592,9.119943,39.858704,5684.846191,sanitizer
6,762898,30.994837,9.116884,39.096165,5684.846191,sanitizer
7,762953,30.824589,9.118022,38.792229,8762.322266,sanitizer
0,765568,30.519897,9.11709,42.395969,5684.846191,sanitizer
1,765622,30.493816,9.117063,42.594051,5684.846191,sanitizer
2,765677,30.685658,9.119068,41.486233,5684.846191,sanitizer
3,765732,30.834152,9.119216,41.476582,5684.846191,sanitizer
4,765788,31.437876,9.121074,38.4338,5684.846191,sanitizer
5,765843,31.108959,9.120053,38.870918,5684.846191,sanitizer
6,765898,31.004902,9.116945,38.174072,5684.846191,sanitizer
7,765953,30.832249,9.117941,37.958569,7795.371582,sanitizer
0,768568,30.504822,9.117009,41.648052,5684.846191,sanitizer
1,768622,30.486179,9.117264,41.898209,7314.285645,sanitizer
2,768677,30.680592,9.119104,40.577667,5684.846191,sanitizer
3,768732,30.829096,9.119231,40.498566,6382.129883,sanitizer
4,768788,31.442921,9.121041,37.643684,7600.950195,sanitizer
5,768843,31.116537,9.120112,38.16901,7755.695801,sanitizer
6,768898,30.999868,9.117116,37.56686,9036.995117,sanitizer
7,768953,30.842459,9.118076,37.429241,14925.373047,sanitizer
0,771568,30.529947,9.117219,40.920013,5684.846191,sanitizer
1,771622,30.481089,9.11715,40.95348,5684.846191,sanitizer
2,771677,30.675528,9.118997,39.960564,5684.846191,sanitizer
3,771732,30.821508,9.11912,39.721077,5684.846191,sanitizer
4,771788,31.442921,9.121149,37.214577,5684.846191,sanitizer
5,771843,31.126642,9.120056,37.86731,6225.681152,sanitizer
6,771899,30.989801,9.116844,37.248638,7683.073242,sanitizer
7,771953,30.852671,9.118192,37.259785,12590.989258,sanitizer
0,774568,30.537481,9.117435,40.789406,5684.846191,sanitizer
1,774622,30.491268,9.117006,40.828754,6893.580566,sanitizer
2,774677,30.700855,9.119269,39.641083,5736.823242,sanitizer
3,774732,30.839209,9.119594,39.35083,5712.245605,sanitizer
4,774788,31.450485,9.12153,36.816685,5684.846191,sanitizer
5,774843,31.13422,9.120043,37.400196,5991.387207,sanitizer
6,774898,30.997351,9.117253,36.96806,5684.846191,sanitizer
7,774953,30.862885,9.118255,36.867535,9818.962891,sanitizer
0,777568,30.545019,9.117335,40.760391,5684.846191,sanitizer
1,777622,30.488724,9.117039,40.924374,7259.52832,sanitizer
2,777677,30.685658,9.119123,39.299854,8048.289551,sanitizer
3,777732,30.818979,9.119136,39.142181,7483.629395,sanitizer
4,777788,31.463093,9.121535,36.72435,8698.015625,sanitizer
5,777843,31.156948,9.12004,37.107151,10322.581055,sanitizer
6,777898,31.02,9.117434,36.894325,9256.581055,sanitizer
7,777953,30.878201,9.118502,36.693333,17997.75,sanitizer
0,780568,30.550045,9.117585,40.081451,7123.775391,sanitizer
1,780622,30.514181,9.117424,40.436321,9555.09082,sanitizer
2,780677,30.710983,9.119214,38.584156,7541.833496,sanitizer
3,780732,30.836681,9.119182,38.549915,7622.677246,sanitizer
4,780788,31.460571,9.12123,36.093266,7186.166504,sanitizer
5,780843,31.172104,9.120162,36.501785,7934.540039,sanitizer
6,780898,31.009937,9.117126,36.378918,9329.446289,sanitizer
7,780953,30.883307,9.118487,36.138401,15180.265625,sanitizer
0,783568,30.534969,9.117102,39.563084,9353.990234,sanitizer
1,783622,30.511637,9.11714,40.006149,13619.918945,sanitizer
2,783677,30.743908,9.119414,38.39233,9362.200195,sanitizer
3,783732,30.849325,9.119297,38.39867,9828.009766,sanitizer
4,783788,31.478222,9.12129,36.042641,9800.918945,sanitizer
5,783843,31.215042,9.12016,36.423946,10970.174805,sanitizer
6,783898,31.009937,9.117196,36.15733,12989.648438,sanitizer
7,783953,30.916494,9.11861,35.943493,22168.341797,sanitizer
0,786568,30.522409,9.117214,39.235886,7952.286133,sanitizer
1,786622,30.50909,9.117399,39.755615,10825.439453,sanitizer
2,786677,30.728714,9.119161,38.165955,10526.31543,sanitizer
3,786732,30.84174,9.119291,38.257099,9738.283203,sanitizer
4,786788,31.480743,9.121166,35.943855,10803.510742,sanitizer
5,786843,31.217566,9.120023,36.247929,12864.321289,sanitizer
6,786898,31.04517,9.117107,36.026989,14578.587891,sanitizer
7,786953,30.93692,9.118594,35.753323,25406.908203,sanitizer
0,789568,30.565119,9.117263,39.762226,5684.846191,sanitizer
1,789622,30.539642,9.117335,40.271877,5715.306152,sanitizer
2,789677,30.761637,9.11925,38.542282,5684.846191,sanitizer
3,789732,30.884729,9.119391,38.625652,5684.846191,sanitizer
4,789788,31.498398,9.121049,36.062206,7761.338867,sanitizer
5,789843,31.227671,9.119967,36.360603,9014.084961,sanitizer
6,789898,31.042652,9.117106,36.026733,10272.873047,sanitizer
7,789953,30.942026,9.118652,35.736374,15693.967773,sanitizer
0,792568,30.615366,9.117525,40.846073,5684.846191,sanitizer
1,792622,30.57019,9.117233,41.293869,5684.846191,sanitizer
2,792677,30.81229,9.119505,39.617706,5684.846191,sanitizer
3,792732,30.925192,9.119718,39.608459,5684.846191,sanitizer
4,792788,31.523615,9.121186,36.77169,5684.846191,sanitizer
5,792843,31.265554,9.120085,37.130459,5684.846191,sanitizer
6,792898,31.060268,9.117157,36.518436,6302.93457,sanitizer
7,792953,30.957342,9.118526,36.362198,10914.051758,sanitizer
0,795568,30.645514,9.117456,41.658337,5684.846191,sanitizer
1,795622,30.600742,9.117468,41.947727,5693.950195,sanitizer
2,795677,30.832554,9.11947,40.6189,5684.846191,sanitizer
3,795732,30.932779,9.119492,40.635197,5684.846191,sanitizer
4,795788,31.556396,9.121326,37.549923,5684.846191,sanitizer
5,795843,31.31102,9.120302,37.8041,5684.846191,sanitizer
6,795898,31.110601,9.117276,37.185181,5684.846191,sanitizer
7,795953,31.00585,9.118379,36.976433,7441.860352,sanitizer
0,798568,30.655563,9.117621,40.504345,7970.112305,sanitizer
1,798622,30.590557,9.117156,40.76815,12160.365234,sanitizer
2,798677,30.830021,9.119452,39.828537,6439.927734,sanitizer
3,798732,30.935307,9.119423,39.875824,6583.007812,sanitizer
4,798788,31.5917,9.121272,38.19046,5684.846191,sanitizer
5,798843,31.343853,9.120372,38.443554,5684.846191,sanitizer
6,798898,31.186102,9.117384,38.181889,5684.846191,sanitizer
7,798953,31.069675,9.118441,38.137772,5684.846191,sanitizer
0,801568,30.655563,9.117358,39.469742,10947.65625,sanitizer
1,801622,30.598194,9.117112,39.872765,15399.422852,sanitizer
2,801677,30.840149,9.119216,38.9958,9176.943359,sanitizer
3,801732,30.932779,9.119492,39.113472,8968.610352,sanitizer
4,801788,31.609354,9.121441,38.541302,5684.846191,sanitizer
5,801843,31.366583,9.120575,38.672489,5684.846191,sanitizer
6,801899,31.206234,9.117788,39.006725,5684.846191,sanitizer
7,801953,31.100311,9.118807,38.893711,6087.12207,sanitizer
0,804568,30.655563,9.117569,39.037613,6562.756348,sanitizer
1,804622,30.610922,9.117605,39.582458,8976.157227,sanitizer
2,804677,30.870541,9.119704,38.435677,7220.216797,sanitizer
3,804732,30.947952,9.119662,38.626671,6211.180176,sanitizer
4,804788,31.61944,9.12166,37.745098,5684.846191,sanitizer
5,804843,31.40447,9.120749,37.855686,6661.115723,sanitizer
6,804898,31.218817,9.117852,38.557785,5684.846191,sanitizer
7,804953,31.118183,9.118842,38.119377,9288.824219,sanitizer
0,807568,30.680689,9.117797,39.129086,5684.846191,sanitizer
1,807622,30.63129,9.117878,39.816887,6788.290039,sanitizer
2,807677,30.888271,9.119813,38.502754,5684.846191,sanitizer
3,807732,30.975769,9.119822,38.80611,5684.846191,sanitizer
4,807788,31.667353,9.122077,37.767933,5684.846191,sanitizer
5,807843,31.417099,9.120802,37.886719,5684.846191,sanitizer
6,807898,31.2616,9.118087,38.43232,5684.846191,sanitizer
7,807953,31.159031,9.119007,38.017406,6359.300293,sanitizer
0,810568,30.705811,9.118078,39.825439,5684.846191,sanitizer
1,810622,30.646564,9.117916,40.570938,5684.846191,sanitizer
2,810677,30.923727,9.119941,39.242855,5684.846191,sanitizer
3,810732,30.995998,9.11994,39.521778,5684.846191,sanitizer
4,810788,31.664831,9.121772,37.685184,5684.846191,sanitizer
5,810843,31.45751,9.121008,37.90295,5684.846191,sanitizer
6,810898,31.254049,9.118115,38.118412,5684.846191,sanitizer
7,810953,31.182007,9.119172,37.707016,7057.785645,sanitizer
0,813568,30.700787,9.118127,39.712051,5928.121582,sanitizer
1,813622,30.656748,9.117912,40.506271,8196.72168,sanitizer
2,813677,30.941458,9.120104,39.066383,5684.846191,sanitizer
3,813732,31.008642,9.120126,39.387329,5684.846191,sanitizer
4,813788,31.69257,9.121657,37.217648,5789.759277,sanitizer
5,813843,31.497921,9.120896,37.379803,6498.78125,sanitizer
6,813898,31.296835,9.11812,37.504509,6875.805664,sanitizer
7,813953,31.227961,9.119288,37.005745,12711.022461,sanitizer
0,816568,30.693249,9.117893,38.740513,9216.589844,sanitizer
1,816622,30.646564,9.11781,39.419933,10652.463867,sanitizer
2,816677,30.92626,9.119995,38.063183,8606.77832,sanitizer
3,816732,31.013702,9.120095,38.322655,7324.330566,sanitizer
4,816788,31.69257,9.121423,36.46183,5684.846191,sanitizer
5,816843,31.490345,9.120667,36.623386,6059.458496,sanitizer
6,816898,31.301868,9.117758,36.877159,6087.12207,sanitizer
7,816953,31.240723,9.119177,36.344902,10641.835938,sanitizer
0,819568,30.723398,9.118053,38.702499,6132.617676,sanitizer
1,819622,30.669476,9.11791,39.428417,8184.143066,sanitizer
2,819677,30.946522,9.119796,38.029926,6566.796875,sanitizer
3,819732,31.033932,9.120036,38.313122,5684.846191,sanitizer
4,819788,31.750568,9.12163,36.737041,5684.846191,sanitizer
5,819843,31.523178,9.120831,36.915688,5684.846191,sanitizer
6,819898,31.327036,9.117764,36.926674,5684.846191,sanitizer
7,819953,31.266254,9.119308,36.523109,9280.742188,sanitizer
0,822568,30.746008,9.117263,39.207291,5684.846191,sanitizer
1,822622,30.692389,9.117043,39.734371,8423.269531,sanitizer
2,822677,30.954121,9.119125,38.355953,5981.308594,sanitizer
3,822732,31.059219,9.119589,38.50956,6143.213867,sanitizer
4,822789,31.768223,9.121281,36.610123,5684.846191,sanitizer
5,822843,31.543385,9.120494,36.823441,5684.846191,sanitizer
6,822898,31.347168,9.117732,36.729721,6385.950684,sanitizer
7,822953,31.28157,9.119109,36.366703,10814.463867,sanitizer
0,825568,30.793743,9.117786,39.574043,5684.846191,sanitizer
1,825622,30.710211,9.117261,40.004547,6562.756348,sanitizer
2,825677,30.976913,9.119395,38.767368,5684.846191,sanitizer
3,825732,31.061749,9.119892,38.750824,5684.846191,sanitizer
4,825788,31.768223,9.121441,36.615974,5684.846191,sanitizer
5,825843,31.568644,9.120804,36.979515,5684.846191,sanitizer
6,825898,31.314449,9.117542,36.509933,5684.846191,sanitizer
7,825953,31.273914,9.119102,36.231434,6741.099609,sanitizer
0,828568,30.823893,9.117965,39.802994,5684.846191,sanitizer
1,828623,30.728031,9.117354,40.030403,6042.295898,sanitizer
2,828677,31.035166,9.119905,39.320679,5684.846191,sanitizer
3,828732,31.109798,9.120082,39.156597,5684.846191,sanitizer
4,828788,31.803524,9.12142,37.346992,5684.846191,sanitizer
5,828843,31.604,9.12072,37.847519,5684.846191,sanitizer
6,828898,31.359751,9.117902,37.088402,5684.846191,sanitizer
7,828953,31.29689,9.118876,37.071762,5684.846191,sanitizer
0,831568,30.836452,9.118044,40.220806,5684.846191,sanitizer
1,831622,30.72294,9.117331,40.304489,6389.776367,sanitizer
2,831677,31.042765,9.120031,40.079529,5684.846191,sanitizer
3,831732,31.109798,9.120296,39.771042,5684.846191,sanitizer
4,831788,31.785873,9.121377,37.95174,5684.846191,sanitizer
5,831843,31.583796,9.120777,38.445923,5684.846191,sanitizer
6,831898,31.362268,9.117816,37.676239,5684.846191,sanitizer
7,831953,31.319866,9.11913,37.680523,6558.721191,sanitizer
0,834568,30.838964,9.11808,39.679962,6640.381836,sanitizer
1,834622,30.725485,9.117298,39.607094,11259.676758,sanitizer
2,834677,31.052893,9.12014,39.477547,5684.846191,sanitizer
3,834732,31.114857,9.120265,39.02747,6083.650391,sanitizer
4,834788,31.818655,9.121697,37.436817,5684.846191,sanitizer
5,834843,31.616632,9.120902,37.96764,5684.846191,sanitizer
6,834898,31.402533,9.117838,37.509926,5684.846191,sanitizer
7,834953,31.330078,9.11889,37.445877,5684.846191,sanitizer
0,837568,30.83143,9.117706,39.145695,5684.846191,sanitizer
1,837622,30.735668,9.117364,39.35849,8510.638672,sanitizer
2,837677,31.070623,9.120067,39.074677,5684.846191,sanitizer
3,837732,31.114857,9.120121,38.891998,5684.846191,sanitizer
4,837788,31.833786,9.121739,37.762291,5684.846191,sanitizer
5,837844,31.651989,9.120989,38.125999,5684.846191,sanitizer
6,837898,31.40505,9.117701,37.916477,5684.846191,sanitizer
7,837953,31.363266,9.119277,37.667488,6554.690918,sanitizer
0,840568,30.88419,9.118303,39.15152,5684.846191,sanitizer
1,840622,30.781494,9.117637,39.619278,5684.846191,sanitizer
2,840677,31.101017,9.120031,38.911606,5684.846191,sanitizer
3,840732,31.160376,9.120363,38.914669,5684.846191,sanitizer
4,840788,31.836308,9.121776,37.456364,5684.846191,sanitizer
5,840843,31.649466,9.121013,37.710022,5684.846191,sanitizer
6,840898,31.394983,9.117866,37.52676,5684.846191,sanitizer
7,840953,31.335184,9.11909,37.111084,8171.603516,sanitizer
0,843568,30.914337,9.118131,39.890373,5684.846191,sanitizer
1,843622,30.81459,9.117539,40.261051,5684.846191,sanitizer
2,843678,31.12381,9.120121,39.473511,5684.846191,sanitizer
3,843732,31.180607,9.120446,39.412331,5684.846191,sanitizer
4,843788,31.841351,9.121743,37.59227,5684.846191,sanitizer
5,843843,31.667145,9.120978,38.032524,5684.846191,sanitizer
6,843898,31.400019,9.11815,37.550827,5684.846191,sanitizer
7,843953,31.350504,9.119124,37.4245,5684.846191,sanitizer
0,846568,30.936947,9.118145,40.29768,5684.846191,sanitizer
1,846622,30.8375,9.117904,40.760323,5684.846191,sanitizer
2,846677,31.14407,9.119958,39.989239,5684.846191,sanitizer
3,846732,31.21348,9.120681,40.090809,5684.846191,sanitizer
4,846788,31.874134,9.121812,38.049843,5684.846191,sanitizer
5,846843,31.697454,9.121111,38.351116,5684.846191,sanitizer
6,846898,31.422668,9.117646,37.894802,5684.846191,sanitizer
7,846953,31.393902,9.119378,37.759262,5684.846191,sanitizer
0,849568,30.952023,9.118402,40.502151,5684.846191,sanitizer
1,849622,30.852777,9.117607,40.893967,5684.846191,sanitizer
2,849677,31.179529,9.120411,40.190704,5684.846191,sanitizer
3,849732,31.233713,9.120623,40.30677,5684.846191,sanitizer
4,849788,31.891785,9.121837,37.998623,5684.846191,sanitizer
5,849843,31.722712,9.121159,38.21101,5684.846191,sanitizer
6,849898,31.440283,9.118065,37.708164,5684.846191,sanitizer
7,849953,31.414328,9.119576,37.413647,6062.902832,sanitizer
0,852568,30.957047,9.118353,40.246323,5684.846191,sanitizer
1,852622,30.87569,9.117797,40.608913,5974.60791,sanitizer
2,852677,31.182062,9.120248,40.107185,5684.846191,sanitizer
3,852732,31.241299,9.120751,40.171078,5684.846191,sanitizer
4,852789,31.937176,9.122235,38.25761,5684.846191,sanitizer
5,852843,31.753021,9.12114,38.500179,5684.846191,sanitizer
6,852898,31.49062,9.118027,37.849079,5684.846191,sanitizer
